"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"lion" : [ "lion. #RelatedToPhrase_lion#, #DerivedFromPhrase_lion#, #AtLocationPhrase_lion#, #CapableOfPhrase_lion#, #HasContextPhrase_lion#, #PartOfPhrase_lion#, #IsAPhrase_lion#"],
"waffle_iron" : [ "waffle_iron. #FormOfPhrase_waffle_iron#, #RelatedToPhrase_waffle_iron#, #DerivedFromPhrase_waffle_iron#, #ExternalURLPhrase_waffle_iron#, #SynonymPhrase_waffle_iron#, #IsAPhrase_waffle_iron#"],
"tea_cup" : [ "tea_cup. #FormOfPhrase_tea_cup#, #RelatedToPhrase_tea_cup#, #SynonymPhrase_tea_cup#, #AtLocationPhrase_tea_cup#, #ExternalURLPhrase_tea_cup#, #IsAPhrase_tea_cup#"],
"sofa" : [ "sofa. #UsedForPhrase_sofa#, #SynonymPhrase_sofa#, #IsAPhrase_sofa#, #AtLocationPhrase_sofa#"],
"ceiling" : [ "ceiling. #RelatedToPhrase_ceiling#, #SynonymPhrase_ceiling#, #DistinctFromPhrase_ceiling#, #AtLocationPhrase_ceiling#, #HasContextPhrase_ceiling#, #AntonymPhrase_ceiling#, #PartOfPhrase_ceiling#, #IsAPhrase_ceiling#"],
"string" : [ "string. #UsedForPhrase_string#, #AtLocationPhrase_string#, #HasPrerequisitePhrase_string#, #MannerOfPhrase_string#, #IsAPhrase_string#"],
"trucks" : [ "trucks. #FormOfPhrase_trucks#, #RelatedToPhrase_trucks#, #AtLocationPhrase_trucks#, #CapableOfPhrase_trucks#, #HasAPhrase_trucks#, #IsAPhrase_trucks#"],
"phone" : [ "phone. #FormOfPhrase_phone#, #RelatedToPhrase_phone#, #AtLocationPhrase_phone#, #CapableOfPhrase_phone#, #HasContextPhrase_phone#, #UsedForPhrase_phone#, #HasPrerequisitePhrase_phone#, #IsAPhrase_phone#"],
"chain" : [ "chain. #HasAPhrase_chain#, #HasContextPhrase_chain#, #IsAPhrase_chain#, #AtLocationPhrase_chain#"],
"candle" : [ "candle. #RelatedToPhrase_candle#, #SynonymPhrase_candle#, #CapableOfPhrase_candle#, #AtLocationPhrase_candle#, #ReceivesActionPhrase_candle#, #UsedForPhrase_candle#, #PartOfPhrase_candle#, #IsAPhrase_candle#, #MannerOfPhrase_candle#"],
"binoculars" : [ "binoculars. #SynonymPhrase_binoculars#, #AtLocationPhrase_binoculars#, #ExternalURLPhrase_binoculars#, #HasPrerequisitePhrase_binoculars#, #IsAPhrase_binoculars#, #RelatedToPhrase_binoculars#"],
"tweezers" : [ "tweezers. #RelatedToPhrase_tweezers#, #DerivedFromPhrase_tweezers#, #SynonymPhrase_tweezers#, #IsAPhrase_tweezers#"],
"picture" : [ "picture. #HasContextPhrase_picture#, #RelatedToPhrase_picture#, #DerivedFromPhrase_picture#, #AtLocationPhrase_picture#"],
"magnifying_glass" : [ "magnifying_glass. #FormOfPhrase_magnifying_glass#, #SynonymPhrase_magnifying_glass#, #DerivedFromPhrase_magnifying_glass#, #AtLocationPhrase_magnifying_glass#, #ExternalURLPhrase_magnifying_glass#, #UsedForPhrase_magnifying_glass#, #IsAPhrase_magnifying_glass#"],
"glow_stick" : [ "glow_stick. #FormOfPhrase_glow_stick#, #RelatedToPhrase_glow_stick#, #SynonymPhrase_glow_stick#, #ExternalURLPhrase_glow_stick#"],
"map" : [ "map. #UsedForPhrase_map#, #IsAPhrase_map#, #AtLocationPhrase_map#, #MannerOfPhrase_map#"],
"ink" : [ "ink. #HasPropertyPhrase_ink#, #RelatedToPhrase_ink#, #MannerOfPhrase_ink#, #AtLocationPhrase_ink#, #CapableOfPhrase_ink#, #HasAPhrase_ink#, #UsedForPhrase_ink#, #IsAPhrase_ink#"],
"cup" : [ "cup. #HasAPhrase_cup#, #FormOfPhrase_cup#, #RelatedToPhrase_cup#, #AtLocationPhrase_cup#, #CapableOfPhrase_cup#, #HasContextPhrase_cup#, #UsedForPhrase_cup#"],
"fan" : [ "fan. #AtLocationPhrase_fan#, #CapableOfPhrase_fan#, #HasContextPhrase_fan#, #UsedForPhrase_fan#, #PartOfPhrase_fan#, #IsAPhrase_fan#"],
"sidewalk" : [ "sidewalk. #UsedForPhrase_sidewalk#, #SynonymPhrase_sidewalk#, #IsAPhrase_sidewalk#, #AtLocationPhrase_sidewalk#"],
"iron" : [ "iron. #MadeOfPhrase_iron#, #SynonymPhrase_iron#, #IsAPhrase_iron#, #AtLocationPhrase_iron#, #ReceivesActionPhrase_iron#, #HasAPhrase_iron#, #UsedForPhrase_iron#, #CapableOfPhrase_iron#, #RelatedToPhrase_iron#"],
"coffee_grinder" : [ "coffee_grinder. #FormOfPhrase_coffee_grinder#, #RelatedToPhrase_coffee_grinder#, #DerivedFromPhrase_coffee_grinder#, #ExternalURLPhrase_coffee_grinder#, #SynonymPhrase_coffee_grinder#, #IsAPhrase_coffee_grinder#"],
"basketball" : [ "basketball. #RelatedToPhrase_basketball#, #SynonymPhrase_basketball#, #IsAPhrase_basketball#, #AtLocationPhrase_basketball#, #ReceivesActionPhrase_basketball#, #HasContextPhrase_basketball#, #UsedForPhrase_basketball#, #HasPropertyPhrase_basketball#"],
"wristwatch" : [ "wristwatch. #UsedForPhrase_wristwatch#, #SynonymPhrase_wristwatch#, #IsAPhrase_wristwatch#, #AtLocationPhrase_wristwatch#"],
"garbage_disposal" : [ "garbage_disposal. #IsAPhrase_garbage_disposal#, #RelatedToPhrase_garbage_disposal#, #DerivedFromPhrase_garbage_disposal#, #SynonymPhrase_garbage_disposal#, #ExternalURLPhrase_garbage_disposal#"],
"pen" : [ "pen. #RelatedToPhrase_pen#, #AtLocationPhrase_pen#, #HasAPhrase_pen#, #UsedForPhrase_pen#, #HasPrerequisitePhrase_pen#, #IsAPhrase_pen#"],
"balloon" : [ "balloon. #SynonymPhrase_balloon#, #IsAPhrase_balloon#, #AtLocationPhrase_balloon#, #UsedForPhrase_balloon#, #PartOfPhrase_balloon#, #MannerOfPhrase_balloon#"],
"mobile_phone" : [ "mobile_phone. #FormOfPhrase_mobile_phone#, #RelatedToPhrase_mobile_phone#, #DerivedFromPhrase_mobile_phone#, #ExternalURLPhrase_mobile_phone#, #CapableOfPhrase_mobile_phone#, #HasContextPhrase_mobile_phone#, #AntonymPhrase_mobile_phone#, #SynonymPhrase_mobile_phone#"],
"paint_brush" : [ "paint_brush. #RelatedToPhrase_paint_brush#, #SynonymPhrase_paint_brush#, #IsAPhrase_paint_brush#, #ExternalURLPhrase_paint_brush#"],
"rock" : [ "rock. #RelatedToPhrase_rock#, #IsAPhrase_rock#, #HasPropertyPhrase_rock#, #AtLocationPhrase_rock#"],
"bananas" : [ "bananas. #HasPropertyPhrase_bananas#, #FormOfPhrase_bananas#, #MadeOfPhrase_bananas#, #DerivedFromPhrase_bananas#, #ExternalURLPhrase_bananas#, #AtLocationPhrase_bananas#, #ReceivesActionPhrase_bananas#, #HasAPhrase_bananas#, #RelatedToPhrase_bananas#, #NotCapableOfPhrase_bananas#"],
"hair_brush" : [ "hair_brush. #RelatedToPhrase_hair_brush#, #DerivedFromPhrase_hair_brush#, #ExternalURLPhrase_hair_brush#, #AtLocationPhrase_hair_brush#"],
"sponge" : [ "sponge. #IsAPhrase_sponge#, #RelatedToPhrase_sponge#, #SynonymPhrase_sponge#, #AtLocationPhrase_sponge#, #MannerOfPhrase_sponge#"],
"panda" : [ "panda. #FormOfPhrase_panda#, #MadeOfPhrase_panda#, #DerivedFromPhrase_panda#, #HasPropertyPhrase_panda#, #HasContextPhrase_panda#, #LocatedNearPhrase_panda#, #IsAPhrase_panda#, #SynonymPhrase_panda#, #RelatedToPhrase_panda#"],
"bandana" : [ "bandana. #FormOfPhrase_bandana#, #RelatedToPhrase_bandana#, #SynonymPhrase_bandana#, #IsAPhrase_bandana#, #ExternalURLPhrase_bandana#"],
"rabbit" : [ "rabbit. #RelatedToPhrase_rabbit#, #IsAPhrase_rabbit#"],
"crayons" : [ "crayons. #FormOfPhrase_crayons#, #RelatedToPhrase_crayons#, #DistinctFromPhrase_crayons#, #ExternalURLPhrase_crayons#, #CapableOfPhrase_crayons#, #UsedForPhrase_crayons#, #HasPrerequisitePhrase_crayons#, #IsAPhrase_crayons#"],
"wallet" : [ "wallet. #RelatedToPhrase_wallet#, #AtLocationPhrase_wallet#, #CapableOfPhrase_wallet#"],
"toaster_oven" : [ "toaster_oven. #FormOfPhrase_toaster_oven#, #RelatedToPhrase_toaster_oven#, #SynonymPhrase_toaster_oven#, #ExternalURLPhrase_toaster_oven#, #SimilarToPhrase_toaster_oven#, #IsAPhrase_toaster_oven#"],
"electric_blanket" : [ "electric_blanket. #SynonymPhrase_electric_blanket#, #DerivedFromPhrase_electric_blanket#, #AtLocationPhrase_electric_blanket#, #ExternalURLPhrase_electric_blanket#, #CapableOfPhrase_electric_blanket#, #HasAPhrase_electric_blanket#"],
"lime" : [ "lime. #RelatedToPhrase_lime#, #SynonymPhrase_lime#, #IsAPhrase_lime#, #MannerOfPhrase_lime#, #PartOfPhrase_lime#"],
"ice_pick" : [ "ice_pick. #FormOfPhrase_ice_pick#, #RelatedToPhrase_ice_pick#, #DerivedFromPhrase_ice_pick#, #ExternalURLPhrase_ice_pick#, #SynonymPhrase_ice_pick#, #IsAPhrase_ice_pick#"],
"lamp_shade" : [ "lamp_shade. #FormOfPhrase_lamp_shade#, #SynonymPhrase_lamp_shade#, #IsAPhrase_lamp_shade#, #ExternalURLPhrase_lamp_shade#"],
"toothbrush" : [ "toothbrush. #SynonymPhrase_toothbrush#, #DerivedFromPhrase_toothbrush#, #AtLocationPhrase_toothbrush#, #HasAPhrase_toothbrush#, #UsedForPhrase_toothbrush#, #IsAPhrase_toothbrush#"],
"cell_phone" : [ "cell_phone. #FormOfPhrase_cell_phone#, #RelatedToPhrase_cell_phone#, #DerivedFromPhrase_cell_phone#, #IsAPhrase_cell_phone#, #HasContextPhrase_cell_phone#, #SynonymPhrase_cell_phone#, #MannerOfPhrase_cell_phone#"],
"hammer" : [ "hammer. #RelatedToPhrase_hammer#, #IsAPhrase_hammer#, #AtLocationPhrase_hammer#, #CapableOfPhrase_hammer#, #UsedForPhrase_hammer#, #HasPropertyPhrase_hammer#"],
"card" : [ "card. #UsedForPhrase_card#, #RelatedToPhrase_card#, #AtLocationPhrase_card#"],
"stereo" : [ "stereo. #AntonymPhrase_stereo#, #SynonymPhrase_stereo#, #IsAPhrase_stereo#, #AtLocationPhrase_stereo#, #PartOfPhrase_stereo#"],
"book" : [ "book. #CreatedByPhrase_book#, #MadeOfPhrase_book#, #IsAPhrase_book#, #AtLocationPhrase_book#, #HasAPhrase_book#, #UsedForPhrase_book#, #PartOfPhrase_book#, #RelatedToPhrase_book#"],
"banana" : [ "banana. #MadeOfPhrase_banana#, #RelatedToPhrase_banana#, #SynonymPhrase_banana#, #IsAPhrase_banana#, #ReceivesActionPhrase_banana#, #DesiresPhrase_banana#, #PartOfPhrase_banana#, #HasPropertyPhrase_banana#"],
"electric_pencil_sharpener" : [ "electric_pencil_sharpener. #ExternalURLPhrase_electric_pencil_sharpener#, #UsedForPhrase_electric_pencil_sharpener#, #AtLocationPhrase_electric_pencil_sharpener#, #IsAPhrase_electric_pencil_sharpener#, #ReceivesActionPhrase_electric_pencil_sharpener#"],
"glasses" : [ "glasses. #UsedForPhrase_glasses#, #RelatedToPhrase_glasses#, #SynonymPhrase_glasses#, #AtLocationPhrase_glasses#"],
"fork" : [ "fork. #HasAPhrase_fork#, #RelatedToPhrase_fork#, #IsAPhrase_fork#, #AtLocationPhrase_fork#, #CapableOfPhrase_fork#, #HasContextPhrase_fork#, #UsedForPhrase_fork#, #MannerOfPhrase_fork#"],
"electric_razor" : [ "electric_razor. #HasPropertyPhrase_electric_razor#, #SynonymPhrase_electric_razor#, #ExternalURLPhrase_electric_razor#, #AtLocationPhrase_electric_razor#, #HasAPhrase_electric_razor#, #UsedForPhrase_electric_razor#, #HasPrerequisitePhrase_electric_razor#, #IsAPhrase_electric_razor#"],
"juice" : [ "juice. #RelatedToPhrase_juice#, #SynonymPhrase_juice#, #IsAPhrase_juice#, #AtLocationPhrase_juice#"],
"cd_player" : [ "cd_player. #SynonymPhrase_cd_player#, #IsAPhrase_cd_player#, #AtLocationPhrase_cd_player#, #PartOfPhrase_cd_player#"],
"fireplace" : [ "fireplace. #SynonymPhrase_fireplace#, #AtLocationPhrase_fireplace#, #CapableOfPhrase_fireplace#, #UsedForPhrase_fireplace#, #PartOfPhrase_fireplace#, #IsAPhrase_fireplace#"],
"rotisserie" : [ "rotisserie. #FormOfPhrase_rotisserie#, #RelatedToPhrase_rotisserie#, #SynonymPhrase_rotisserie#, #AtLocationPhrase_rotisserie#, #ExternalURLPhrase_rotisserie#, #IsAPhrase_rotisserie#"],
"flag" : [ "flag. #RelatedToPhrase_flag#, #SynonymPhrase_flag#, #IsAPhrase_flag#, #AtLocationPhrase_flag#, #CapableOfPhrase_flag#"],
"eraser" : [ "eraser. #RelatedToPhrase_eraser#, #SynonymPhrase_eraser#, #IsAPhrase_eraser#, #AtLocationPhrase_eraser#"],
"pencil" : [ "pencil. #RelatedToPhrase_pencil#, #SynonymPhrase_pencil#, #AtLocationPhrase_pencil#, #CapableOfPhrase_pencil#, #UsedForPhrase_pencil#, #ReceivesActionPhrase_pencil#"],
"wine_glass" : [ "wine_glass. #FormOfPhrase_wine_glass#, #RelatedToPhrase_wine_glass#, #SynonymPhrase_wine_glass#, #AtLocationPhrase_wine_glass#, #ExternalURLPhrase_wine_glass#, #CapableOfPhrase_wine_glass#, #IsAPhrase_wine_glass#"],
"pressure_cooker" : [ "pressure_cooker. #FormOfPhrase_pressure_cooker#, #RelatedToPhrase_pressure_cooker#, #DerivedFromPhrase_pressure_cooker#, #ExternalURLPhrase_pressure_cooker#, #HasContextPhrase_pressure_cooker#, #SynonymPhrase_pressure_cooker#, #IsAPhrase_pressure_cooker#"],
"table" : [ "table. #UsedForPhrase_table#, #RelatedToPhrase_table#, #AtLocationPhrase_table#"],
"monitor" : [ "monitor. #SynonymPhrase_monitor#, #IsAPhrase_monitor#, #AtLocationPhrase_monitor#, #CapableOfPhrase_monitor#, #PartOfPhrase_monitor#, #MannerOfPhrase_monitor#"],
"floor" : [ "floor. #UsedForPhrase_floor#, #RelatedToPhrase_floor#, #DistinctFromPhrase_floor#, #AtLocationPhrase_floor#"],
"box" : [ "box. #UsedForPhrase_box#, #RelatedToPhrase_box#, #IsAPhrase_box#, #AtLocationPhrase_box#"],
"postage_stamp" : [ "postage_stamp. #FormOfPhrase_postage_stamp#, #RelatedToPhrase_postage_stamp#, #DerivedFromPhrase_postage_stamp#, #ExternalURLPhrase_postage_stamp#, #ReceivesActionPhrase_postage_stamp#, #HasAPhrase_postage_stamp#, #HasPrerequisitePhrase_postage_stamp#, #SynonymPhrase_postage_stamp#, #IsAPhrase_postage_stamp#"],
"chocolate" : [ "chocolate. #CreatedByPhrase_chocolate#, #RelatedToPhrase_chocolate#, #AtLocationPhrase_chocolate#, #CapableOfPhrase_chocolate#, #ReceivesActionPhrase_chocolate#, #IsAPhrase_chocolate#"],
"button" : [ "button. #IsAPhrase_button#, #RelatedToPhrase_button#, #SynonymPhrase_button#, #EntailsPhrase_button#, #MannerOfPhrase_button#"],
"brush" : [ "brush. #RelatedToPhrase_brush#, #DerivedFromPhrase_brush#, #AtLocationPhrase_brush#, #EntailsPhrase_brush#, #UsedForPhrase_brush#, #HasPrerequisitePhrase_brush#, #IsAPhrase_brush#"],
"ice_cream_maker" : [ "ice_cream_maker. #FormOfPhrase_ice_cream_maker#, #RelatedToPhrase_ice_cream_maker#, #SynonymPhrase_ice_cream_maker#, #IsAPhrase_ice_cream_maker#, #ExternalURLPhrase_ice_cream_maker#"],
"mp3_player" : [ "mp3_player. #FormOfPhrase_mp3_player#, #RelatedToPhrase_mp3_player#, #SynonymPhrase_mp3_player#, #ExternalURLPhrase_mp3_player#, #UsedForPhrase_mp3_player#, #IsAPhrase_mp3_player#"],
"food_processor" : [ "food_processor. #FormOfPhrase_food_processor#, #SynonymPhrase_food_processor#, #DerivedFromPhrase_food_processor#, #ExternalURLPhrase_food_processor#, #PartOfPhrase_food_processor#, #IsAPhrase_food_processor#"],
"soap" : [ "soap. #UsedForPhrase_soap#, #RelatedToPhrase_soap#, #AtLocationPhrase_soap#"],
"vaporizer" : [ "vaporizer. #HasContextPhrase_vaporizer#, #FormOfPhrase_vaporizer#, #RelatedToPhrase_vaporizer#, #SynonymPhrase_vaporizer#"],
"bread" : [ "bread. #HasAPhrase_bread#, #UsedForPhrase_bread#, #RelatedToPhrase_bread#, #AtLocationPhrase_bread#, #ReceivesActionPhrase_bread#"],
"mop" : [ "mop. #FormOfPhrase_mop#, #SynonymPhrase_mop#, #DerivedFromPhrase_mop#, #ExternalURLPhrase_mop#, #AtLocationPhrase_mop#, #CapableOfPhrase_mop#, #HasContextPhrase_mop#, #HasPrerequisitePhrase_mop#"],
"white_out" : [ "white_out. #SynonymPhrase_white_out#, #DerivedFromPhrase_white_out#, #ExternalURLPhrase_white_out#, #AtLocationPhrase_white_out#, #HasContextPhrase_white_out#, #MannerOfPhrase_white_out#"],
"whale" : [ "whale. #IsAPhrase_whale#, #SynonymPhrase_whale#, #DerivedFromPhrase_whale#, #AtLocationPhrase_whale#, #MannerOfPhrase_whale#"],
"photo_album" : [ "photo_album. #RelatedToPhrase_photo_album#, #SynonymPhrase_photo_album#, #ExternalURLPhrase_photo_album#, #AtLocationPhrase_photo_album#, #UsedForPhrase_photo_album#, #genrePhrase_photo_album#, #IsAPhrase_photo_album#"],
"leaf_blower" : [ "leaf_blower. #FormOfPhrase_leaf_blower#, #RelatedToPhrase_leaf_blower#, #DerivedFromPhrase_leaf_blower#, #ExternalURLPhrase_leaf_blower#, #UsedForPhrase_leaf_blower#, #SynonymPhrase_leaf_blower#"],
"couch" : [ "couch. #UsedForPhrase_couch#, #SynonymPhrase_couch#, #AtLocationPhrase_couch#, #IsAPhrase_couch#, #CapableOfPhrase_couch#"],
"blowdryer" : [ "blowdryer. #HasAPhrase_blowdryer#, #FormOfPhrase_blowdryer#, #RelatedToPhrase_blowdryer#, #DerivedFromPhrase_blowdryer#, #AtLocationPhrase_blowdryer#, #CapableOfPhrase_blowdryer#, #HasContextPhrase_blowdryer#, #UsedForPhrase_blowdryer#"],
"fax_machine" : [ "fax_machine. #FormOfPhrase_fax_machine#, #RelatedToPhrase_fax_machine#, #SynonymPhrase_fax_machine#, #AtLocationPhrase_fax_machine#, #ExternalURLPhrase_fax_machine#, #IsAPhrase_fax_machine#"],
"dog" : [ "dog. #RelatedToPhrase_dog#, #UsedForPhrase_dog#, #AtLocationPhrase_dog#, #CapableOfPhrase_dog#, #HasAPhrase_dog#, #DesiresPhrase_dog#, #IsAPhrase_dog#"],
"boom_box" : [ "boom_box. #DerivedFromPhrase_boom_box#, #FormOfPhrase_boom_box#, #RelatedToPhrase_boom_box#, #SynonymPhrase_boom_box#"],
"class_ring" : [ "class_ring. #DerivedFromPhrase_class_ring#, #FormOfPhrase_class_ring#, #RelatedToPhrase_class_ring#, #SynonymPhrase_class_ring#, #ExternalURLPhrase_class_ring#"],
"plate" : [ "plate. #RelatedToPhrase_plate#, #AtLocationPhrase_plate#"],
"socks" : [ "socks. #RelatedToPhrase_socks#, #SynonymPhrase_socks#, #AtLocationPhrase_socks#, #ReceivesActionPhrase_socks#"],
"egg_timer" : [ "egg_timer. #FormOfPhrase_egg_timer#, #RelatedToPhrase_egg_timer#, #DerivedFromPhrase_egg_timer#, #ExternalURLPhrase_egg_timer#, #HasContextPhrase_egg_timer#, #SynonymPhrase_egg_timer#, #IsAPhrase_egg_timer#"],
"keys" : [ "keys. #FormOfPhrase_keys#, #RelatedToPhrase_keys#, #AtLocationPhrase_keys#, #CapableOfPhrase_keys#, #HasAPhrase_keys#, #PartOfPhrase_keys#"],
"shirt_button" : [ "shirt_button. #FormOfPhrase_shirt_button#, #RelatedToPhrase_shirt_button#, #DerivedFromPhrase_shirt_button#, #ExternalURLPhrase_shirt_button#, #PartOfPhrase_shirt_button#, #SynonymPhrase_shirt_button#, #IsAPhrase_shirt_button#"],
"keyboard" : [ "keyboard. #SynonymPhrase_keyboard#, #DerivedFromPhrase_keyboard#, #AtLocationPhrase_keyboard#, #HasAPhrase_keyboard#, #UsedForPhrase_keyboard#, #PartOfPhrase_keyboard#, #IsAPhrase_keyboard#"],
"door" : [ "door. #HasAPhrase_door#, #PartOfPhrase_door#, #RelatedToPhrase_door#, #AtLocationPhrase_door#, #ReceivesActionPhrase_door#"],
"sword" : [ "sword. #MadeOfPhrase_sword#, #DerivedFromPhrase_sword#, #IsAPhrase_sword#, #AtLocationPhrase_sword#, #PartOfPhrase_sword#, #HasAPhrase_sword#, #UsedForPhrase_sword#, #HasPrerequisitePhrase_sword#, #HasPropertyPhrase_sword#"],
"telephone" : [ "telephone. #RelatedToPhrase_telephone#, #DerivedFromPhrase_telephone#, #AtLocationPhrase_telephone#, #CapableOfPhrase_telephone#, #UsedForPhrase_telephone#, #HasPrerequisitePhrase_telephone#, #SynonymPhrase_telephone#, #IsAPhrase_telephone#"],
"keychain" : [ "keychain. #FormOfPhrase_keychain#, #RelatedToPhrase_keychain#, #DerivedFromPhrase_keychain#, #AtLocationPhrase_keychain#, #ExternalURLPhrase_keychain#, #SynonymPhrase_keychain#"],
"tennis_racket" : [ "tennis_racket. #FormOfPhrase_tennis_racket#, #SynonymPhrase_tennis_racket#, #DerivedFromPhrase_tennis_racket#, #ExternalURLPhrase_tennis_racket#, #HasContextPhrase_tennis_racket#, #HasPrerequisitePhrase_tennis_racket#, #IsAPhrase_tennis_racket#"],
"salt_shaker" : [ "salt_shaker. #FormOfPhrase_salt_shaker#, #RelatedToPhrase_salt_shaker#, #DerivedFromPhrase_salt_shaker#, #AtLocationPhrase_salt_shaker#, #ExternalURLPhrase_salt_shaker#, #HasAPhrase_salt_shaker#, #SynonymPhrase_salt_shaker#, #IsAPhrase_salt_shaker#"],
"puddle" : [ "puddle. #SynonymPhrase_puddle#, #IsAPhrase_puddle#, #AtLocationPhrase_puddle#, #MannerOfPhrase_puddle#"],
"boat" : [ "boat. #UsedForPhrase_boat#, #RelatedToPhrase_boat#, #IsAPhrase_boat#, #AtLocationPhrase_boat#"],
"scissors" : [ "scissors. #RelatedToPhrase_scissors#, #SynonymPhrase_scissors#, #HasPropertyPhrase_scissors#, #AtLocationPhrase_scissors#, #PartOfPhrase_scissors#, #UsedForPhrase_scissors#, #HasPrerequisitePhrase_scissors#, #IsAPhrase_scissors#, #CapableOfPhrase_scissors#"],
"pickles" : [ "pickles. #FormOfPhrase_pickles#, #RelatedToPhrase_pickles#, #SynonymPhrase_pickles#, #IsAPhrase_pickles#, #AtLocationPhrase_pickles#"],
"light" : [ "light. #RelatedToPhrase_light#, #DistinctFromPhrase_light#, #AtLocationPhrase_light#, #CapableOfPhrase_light#, #UsedForPhrase_light#, #AntonymPhrase_light#, #HasPrerequisitePhrase_light#, #CausesPhrase_light#, #IsAPhrase_light#"],
"knife" : [ "knife. #RelatedToPhrase_knife#, #AtLocationPhrase_knife#, #CapableOfPhrase_knife#, #UsedForPhrase_knife#, #PartOfPhrase_knife#, #IsAPhrase_knife#"],
"multitool" : [ "multitool. #FormOfPhrase_multitool#, #RelatedToPhrase_multitool#, #SynonymPhrase_multitool#, #ExternalURLPhrase_multitool#"],
"coffee_maker" : [ "coffee_maker. #FormOfPhrase_coffee_maker#, #SynonymPhrase_coffee_maker#, #DerivedFromPhrase_coffee_maker#, #AtLocationPhrase_coffee_maker#, #ExternalURLPhrase_coffee_maker#, #IsAPhrase_coffee_maker#"],
"mirror" : [ "mirror. #RelatedToPhrase_mirror#, #SynonymPhrase_mirror#, #HasPropertyPhrase_mirror#, #AtLocationPhrase_mirror#, #CapableOfPhrase_mirror#, #UsedForPhrase_mirror#, #IsAPhrase_mirror#, #MannerOfPhrase_mirror#"],
